gender,tenure,phone_services,internet_services,contract_duration,payment_method,number_customer_service_calls,phone_min,internet_min,phone_monthly_charges,internet_monthly_charges,avg_monthly_bill,churn,trigger_point,churn_surv,uuid,trigger_price,trigger_quality,trigger_external,cluster,treatment,churn_after_treatment
Female,1,1,0,short-term,mail,1,115.74156702972743,0.0,19.678823230781195,0.0,9.683,1,0.0,1.0,8b093e88-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Male,1,1,0,short-term,email,3,117.02756643809305,0.0,19.89665837213671,0.0,9.472,1,0.0,1.0,8b094356-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Male,1,1,0,short-term,mail,1,120.76124554607516,0.0,20.532076052476626,0.0,10.609,1,0.0,1.0,8b0943c4-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Male,1,1,0,short-term,mail,3,122.43046259838164,0.0,20.81643310891801,0.0,10.59,1,0.0,1.0,8b0948ce-fde5-11ec-bf37-0242ac1c0002,0,0,1,4,upgrade_package,1
Male,1,1,0,short-term,mail,1,117.91995792438809,0.0,20.049318112776277,0.0,9.873,1,0.0,1.0,8b09493c-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Male,34,1,1,short-term,email,2,123.788887988054,5649.762690291364,21.044490203844948,50.24240589953703,70.17179312182624,1,34.0,0.0,8b0964e4-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,34,1,1,short-term,mail,4,123.788887988054,4440.43607109904,21.044490203844948,79.16989294349696,90.16340122743364,1,34.0,0.0,8b0965ca-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,34,1,1,short-term,mail,7,123.788887988054,7306.558431662846,21.044490203844948,82.32159501750093,97.34440043106564,1,34.0,0.0,8b0966ba-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,2,0,1,short-term,mail,3,0.0,2385.007718121781,0.0,24.669837665209915,36.628250628634746,1,2.0,0.0,8b099a36-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,2,1,1,short-term,email,4,120.12554467061422,3253.0711162889493,20.42683204871833,21.772402374482205,24.72712247394357,1,2.0,0.0,8b099b1c-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,2,1,1,short-term,email,1,120.23700886790702,3732.074151435952,20.445234962169017,45.73409833250423,38.01340866809496,1,0.0,1.0,8b099b94-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,2,0,1,short-term,mail,2,0.0,5493.39811437965,0.0,28.416208144415307,41.3164252046728,1,2.0,0.0,8b099d60-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Female,2,1,1,short-term,email,6,115.3334724022166,861.4386052477726,19.61107693868092,25.72738169513591,29.221553762344,1,2.0,0.0,8b09a0bc-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,2,1,1,short-term,mail,5,113.72802732176628,1103.355424117835,19.338575264698257,16.813939395199192,26.20898072622078,1,2.0,0.0,8b09a30a-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Male,2,0,1,short-term,email,3,0.0,3682.339864903919,0.0,29.37022212552105,37.28204964959243,1,2.0,0.0,8b09a54e-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,2,1,1,short-term,automatic transfer,6,113.12599846969344,1473.0100462743303,19.23629084645479,22.926324645753372,30.804859725388987,1,2.0,0.0,8b09aa62-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,2,1,1,short-term,email,1,115.49611601583184,2633.72322033941,19.639091294905505,20.17312362900006,28.893414493081146,1,0.0,1.0,8b09ad28-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Male,2,1,1,short-term,automatic transfer,3,116.20833159579676,2792.5816525697,19.760115588374635,25.604092876675534,30.960631561862662,1,2.0,0.0,8b09ada0-fde5-11ec-bf37-0242ac1c0002,0,1,0,5,upgrade_package,1
Male,2,0,1,short-term,email,5,0.0,3499.476820775847,0.0,39.79603897015217,36.14696038642217,1,2.0,0.0,8b09aefe-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,2,0,1,short-term,email,0,0.0,2177.1384238833352,0.0,38.97303489388548,42.2347829709224,1,2.0,0.0,8b09b0d4-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,2,0,1,short-term,email,3,0.0,1453.5466215115744,0.0,20.92704792062655,27.557722392069643,1,2.0,0.0,8b09b3c2-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Female,2,1,1,short-term,automatic transfer,4,118.58419738224345,5119.737096690572,20.164190312241328,55.86214826337976,54.59272535105289,1,0.0,1.0,8b09cbc8-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Female,2,1,1,short-term,email,2,113.70208216552156,8483.806152926443,19.33395611300465,81.7646468936703,59.97432652304968,1,2.0,0.0,8b09cd26-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,2,1,1,short-term,email,6,122.46381326748822,5803.956125291579,20.823723643495967,56.42780646852352,54.23415713304969,1,2.0,0.0,8b09ce84-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Female,2,1,1,short-term,email,4,118.53304919556388,5852.627728151286,20.155554517847158,74.65144288800488,64.17603104600457,1,2.0,0.0,8b09d05a-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,2,1,1,short-term,email,5,116.80313745183348,4283.933382965095,19.86154456565869,58.12528289458214,43.39414785147674,1,1.0,1.0,8b09d5dc-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Male,2,1,1,short-term,automatic transfer,4,118.48845192089352,8953.661582111048,20.14810033065853,69.47423393939154,53.84844546350664,1,2.0,0.0,8b09d7b2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,2,1,1,short-term,email,1,111.78143403380294,5251.333026587135,19.007101742952536,66.26983007782212,66.47641396047801,1,2.0,0.0,8b09dafa-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,2,1,1,short-term,email,6,117.67732199874725,5259.791342254846,20.00938869378376,54.13597328152598,52.58499832411921,1,0.0,1.0,8b09ddc0-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Female,2,1,1,short-term,email,3,114.52957740422384,3540.045526671208,19.475172252594337,53.27408636017751,49.479692275315664,1,2.0,0.0,8b09ed06-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,2,1,1,short-term,email,3,110.74026259057014,6275.386949714509,18.830234709683825,71.99036784064896,57.64541468355557,1,2.0,0.0,8b09ee64-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,2,1,1,short-term,email,1,114.4276439838244,7354.353028883235,19.45731267237749,63.04218981705703,51.27186506148089,1,2.0,0.0,8b09efcc-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,2,1,1,short-term,automatic transfer,6,109.44334036411205,6350.731852833401,18.60957678932137,63.55589948600935,59.42345525283632,1,0.0,1.0,8b09f044-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Female,2,1,1,short-term,mail,0,119.11015899170305,7634.889641841837,20.25386468230493,60.8147980066131,54.70657017194859,1,2.0,0.0,8b09f4f4-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
